sofifa_id,overall
214350,72
214354,64
214366,71
214369,70
214371,68
214376,72
214378,72
214379,71
214421,73
214436,72
214463,74
214491,75
214506,70
214515,71
214601,73
214615,68
214622,72
214634,62
214639,75
214641,63
214658,65
214718,71
214727,71
214763,74
214766,78
214771,73
214772,73
214776,70
214781,74
214817,71
214835,70
214876,71
214877,67
214896,60
214906,70
214923,63
214929,69
214937,71
214944,71
214947,79
214949,69
214955,75
214965,71
214971,71
214988,77
214991,70
214993,70
214997,82
215042,73
215050,74
215051,77
215057,80
215061,79
215064,75
215066,66
215067,69
215070,72
215076,72
215079,77
215083,69
215089,74
215107,75
215144,72
215147,74
215155,74
215157,73
215159,70
215160,73
215165,74
215168,71
215177,70
215178,71
215181,72
215193,75
215195,67
215202,73
215245,73
215247,70
215254,70
215266,67
215270,74
215292,70
215302,64
215309,71
215321,72
215322,74
215330,80
215331,73
215333,82
215334,75
215338,63
215370,66
215374,70
215376,68
215388,69
215391,72
215399,78
215425,60
215437,70
215441,72
215466,78
215480,70
215495,65
215527,66
215531,76
215540,65
215565,73
215569,70
215570,65
215590,78
215598,65
215615,69
215638,69
215644,74
215665,69
215689,77
215699,75
215708,68
215716,78
215756,66
215785,80
215798,76
215818,66
215855,65
215886,74
215914,89
215930,75
215965,69
215969,68
215970,72
215993,69
215998,78
216003,71
216020,73
216036,72
216054,78
216067,70
216072,72
216079,73
216150,79
216154,66
216158,76
216182,66
216189,78
216194,81
216201,82
216226,62
216229,68
216237,67
216247,74
216258,77
216265,67
216266,77
216267,85
216270,67
216271,67
216275,71
216282,67
216284,70
216286,70
216302,71
216320,75
216334,72
216346,68
216349,72
216373,78
216376,72
216377,68
216380,72
216381,71
216388,79
216393,80
216408,69
216409,82
216416,69
216433,74
216437,76
216451,78
216460,85
216464,74
216466,77
216467,68
216468,73
216475,82
216481,71
216482,72
216485,66
216501,62
216520,72
216523,72
216535,66
216547,82
216549,73
216594,84
216605,70
216643,79
216655,78
216700,77
216746,62
216749,74
216774,75
216795,64
216811,73
216814,71
216816,77
216834,68
217036,75
217168,71
217191,62
217242,72
217287,72
217546,76
217606,67
217647,66
217648,73
217699,74
217710,70
217714,73
217730,66
217731,75
217758,67
217844,72
217845,70
217877,76
217998,68
218292,64
218339,78
218540,74
218576,61
218591,60
218621,73
218623,72
218656,69
218658,68
218659,72
218667,87
218981,71
219087,72
219145,78
219167,73
219181,72
219216,70
219259,68
219293,70
219391,77
219392,64
219411,76
219436,63
219449,65
219458,64
219469,72
219471,65
219510,72
219546,69
219550,64
219571,76
219576,78
219581,76
219582,69
219585,71
219594,69
219605,67
219626,71
219652,72
219680,67
219681,74
219683,83
219709,72
219712,75
219728,74
219759,63
219777,74
219779,66
219787,73
219789,75
219792,78
219803,70
219809,80
219814,73
219837,68
219841,73
219848,72
219852,69
219871,68
219932,77
219942,73
219950,65
219953,76
219957,68
219985,80
219990,68
219995,68
220018,80
220028,67
220029,72
220035,68
220045,68
220057,63
220064,70
220085,76
220089,69
220090,68
220093,78
220126,67
220132,75
220139,66
220140,65
220165,71
220182,79
220191,66
220253,79
220295,76
220414,74
220422,63
220429,69
220440,85
220466,72
220475,75
220477,80
220493,74
220509,69
220513,72
220534,72
220570,77
220600,66
220609,74
220620,74
220621,74
220633,75
220635,63
220638,68
220659,72
220665,65
220673,74
220676,64
220677,63
220697,79
220700,67
220702,73
220708,67
220763,74
220782,73
220805,67
220814,84
220826,68
220829,70
220834,83
220854,75
220862,71
220872,64
220876,70
220878,68
220883,77
220894,65
220895,67
220921,73
220925,77
220938,71
220940,67
220943,66
220964,64
220968,69
220969,69
220971,82
221000,76
221014,75
221050,67
221053,66
221141,64
221167,62
221168,73
221197,67
221201,73
221206,63
221269,72
221284,71
221306,73
221313,67
221322,65
221354,75
221358,62
221367,71
221369,61
221370,72
221394,63
221434,72
221443,63
221479,77
221488,65
221491,78
221538,63
221562,64
221587,75
221599,66
221600,71
221605,68
221618,71
221619,69
221620,65
221621,70
221625,65
221634,76
221647,65
221651,65
221656,65
221657,66
221662,64
221665,68
221666,63
221671,73
221680,66
221695,75
221696,64
221705,64
221709,65
221713,67
221714,75
221737,69
221740,73
221753,73
221756,68
221767,64
221768,65
221772,65
221838,73
221841,69
221860,72
221875,71
221885,69
221890,70
221919,75
221923,72
221982,74
221986,65
221990,71
221992,82
222028,80
222041,73
222079,69
222109,68
222148,77
222160,75
222256,66
222286,66
222319,68
222322,58
222329,65
222331,79
222352,74
222357,76
222382,65
222390,74
222391,69
222400,80
222405,65
222429,74
222457,73
222467,74
222472,63
222475,70
222492,86
222493,73
222501,76
222513,70
222519,64
222528,68
222553,72
222557,69
222558,75
222573,71
222590,71
222598,73
222634,73
222636,68
222643,68
222645,67
222692,71
222773,67
222836,66
222840,71
222870,63
222878,66
222883,68
222922,67
222930,68
222937,67
222943,80
222944,67
222947,63
222970,69
222994,76
222997,62
223010,69
223016,68
223017,75
223030,70
223045,69
223046,71
223061,76
223065,71
223069,64
223080,60
223085,66
223091,58
223095,67
223104,68
223122,68
223135,66
223136,71
223137,68
223138,76
223143,68
223154,73
223186,65
223188,74
223197,77
223198,75
223214,68
223223,69
223243,72
223247,72
223263,64
223265,67
223273,77
223283,72
223284,74
223329,75
223332,68
223402,70
223426,68
223427,65
223429,64
223510,72
223511,69
223517,75
223524,73
223537,71
223551,69
223568,66
223570,69
223578,80
223593,72
223595,63
223596,72
223597,79
223607,65
223608,74
223615,72
223627,78
223633,70
223641,75
223679,61
223682,75
223689,81
223694,63
223697,76
223724,77
223730,68
223734,73
223740,69
223744,63
223746,67
223749,72
223751,71
223755,68
223756,67
223794,70
223810,62
223818,70
223819,68
223848,85
223867,68
223874,80
223875,70
223905,61
223922,72
223926,72
223929,72
223933,63
223969,60
224002,61
224021,67
224031,77
224045,72
224067,69
224069,79
224088,61
224095,66
224103,70
224104,72
224116,79
224143,69
224146,71
224150,67
224151,74
224179,83
224186,71
224189,71
224196,77
224213,65
224218,76
224221,78
224232,80
224242,73
224250,68
224293,82
224294,77
224297,65
224300,65
224301,67
224309,78
224311,60
224315,69
224325,70
224334,81
224336,71
224361,64
224368,72
224371,75
224378,72
224388,67
224394,74
224423,70
224444,71
224458,80
224459,72
224461,71
224483,63
224494,70
224509,68
224524,71
224540,77
224542,71
224570,65
224574,74
224591,70
224656,75
224770,64
224796,71
224838,67
224841,70
224842,67
224869,76
224875,66
224876,69
224883,73
224915,63
224921,72
224925,68
224933,77
224970,72
224980,70
225013,66
225018,76
225024,75
225050,67
225051,63
225060,72
225072,64
225079,63
225085,78
225100,80
225106,72
225114,72
225126,78
225128,64
225161,77
225182,74
225193,79
225199,75
225200,69
225201,77
225206,72
225279,62
225285,69
225299,75
225309,78
225341,69
225368,68
225375,77
225387,66
225402,72
225403,76
225439,76
225440,72
225441,70
225498,59
225507,70
225508,80
225523,73
225533,68
225541,71
225562,68
41,87
2702,57
3281,75
10899,62
18115,72
20775,84
20801,94
22391,57
36111,71
41236,85
48745,74
50542,77
50632,64
52306,74
52340,68
53352,60
53818,62
53914,78
54050,80
54051,71
102064,72
104476,67
118646,66
120312,72
120533,85
122849,74
125871,75
125995,71
134744,78
134779,77
134820,77
134828,67
135190,68
135507,86
136113,75
136553,68
137359,68
137506,75
138110,71
138412,81
138722,67
138830,65
138956,89
139064,78
139068,80
139296,71
139313,75
139860,77
140422,69
140423,68
140442,65
140620,77
142499,73
142754,80
142942,73
143076,84
143121,76
143587,78
143699,76
143745,78
143751,67
143809,73
144021,65
144200,71
144429,76
145014,67
145996,73
146111,75
146460,78
146536,78
146758,78
146963,76
148696,69
148803,77
149184,75
149185,76
149662,62
150516,78
150594,72
150894,64
150995,60
151270,65
151508,74
152038,68
152107,67
152454,65
152480,63
152505,64
152567,71
152729,87
152879,76
152908,80
152916,77
152961,61
152993,76
152996,77
152999,77
153048,70
153060,70
153066,70
153079,89
153177,77
153244,80
153260,78
154472,77
155657,69
155862,91
155885,73
155887,77
155946,75
156321,66
156432,77
156464,67
156519,81
156675,65
156683,72
156894,67
157304,77
157305,69
157310,72
157479,71
157481,84
157515,69
157528,71
157665,76
157678,75
157703,70
158023,94
158167,67
158394,73
158543,75
158626,78
158716,66
158800,73
158856,78
158902,69
158963,82
159080,70
159145,81
159171,78
159175,74
159261,80
159578,67
160741,79
161754,78
161805,76
161956,81
162053,71
162240,84
162329,78
162347,81
162407,68
162512,68
162875,70
162895,84
162899,68
162900,68
162926,70
162993,68
163050,70
163143,65
163156,72
163186,75
163261,71
163303,72
163340,68
163342,65
163396,69
163581,65
163619,71
163625,70
163665,74
163670,70
163757,66
163761,77
163828,68
164240,88
164459,70
164464,77
164468,81
164470,70
164529,72
164559,70
164610,68
164769,70
164859,79
164878,72
164994,75
165109,80
165153,84
165229,82
165321,76
165449,67
165517,78
165531,74
165536,77
165736,70
165788,73
166072,77
166074,75
166664,73
166706,81
166841,65
166853,66
167159,69
167180,66
167397,85
167431,78
167437,65
167512,67
167524,72
167532,69
167601,73
167664,88
167665,76
167669,77
167753,72
167841,66
167919,64
167926,66
167933,72
167936,73
168317,71
168326,76
168379,74
168530,82
168542,89
168565,73
168609,85
168621,75
168651,87
169078,74
169158,69
169214,75
169216,74
169324,73
169343,71
169345,73
169386,74
169416,81
169481,61
169498,71
169539,66
169575,69
169586,69
169588,78
169595,80
169596,77
169609,69
169705,79
169706,79
169710,71
169792,77
169907,63
169912,62
169978,71
170027,66
170056,64
170078,67
170159,74
170229,65
170305,70
170320,77
170342,71
170368,80
170369,77
170370,77
170472,68
170612,68
170797,79
170879,67
170890,85
170923,76
170941,69
171087,69
171189,72
171364,70
171378,74
171791,78
171828,77
171830,75
171831,70
171875,76
171877,87
171896,75
171897,82
171923,63
171970,67
171972,76
172013,75
172018,76
172049,78
172114,80
172143,76
172232,63
172233,77
172287,78
172316,78
172516,66
172520,72
172522,82
172529,71
172555,66
172685,72
172756,69
172780,69
172850,70
172862,78
172871,87
172879,84
172904,71
172928,67
172960,73
172962,78
173030,77
173040,70
173097,69
173130,69
173146,75
173147,70
173155,67
173160,70
173204,76
173208,81
173221,81
173306,78
173434,71
173474,78
173480,66
173518,71
173521,82
173546,78
173608,74
173614,71
173671,68
173731,88
173734,63
173735,71
173771,81
173785,60
173815,65
173818,77
173836,63
173859,69
173891,67
173909,81
174549,75
175092,67
175254,77
175314,75
175895,77
175932,71
175943,87
176009,75
176062,74
176071,74
176104,80
176207,66
176237,77
176266,83
176285,77
176346,72
176348,72
176357,68
176376,80
176377,74
176481,72
176553,75
176571,77
176580,91
176600,81
176619,73
176635,86
176676,88
176687,74
176717,73
176731,79
176790,71
176794,75
176839,63
176841,68
176849,67
176915,80
176924,69
176930,75
176942,72
176944,79
176993,75
177003,91
177019,76
177055,69
177129,69
177273,71
177280,73
177285,68
177313,64
177315,66
177326,81
177358,79
177373,71
177388,84
177414,64
177457,82
177458,81
177481,74
177488,67
177522,70
177525,75
177537,74
177553,75
177564,68
177571,72
177578,75
177597,66
177604,80
177610,84
177633,80
177666,77
177684,71
177692,63
177712,73
177782,68
177790,70
177896,71
177912,67
177922,74
177969,69
177971,62
177983,78
178031,76
178051,75
178088,83
178091,74
178160,76
178187,67
178213,77
178224,79
178255,75
178284,75
178287,73
178297,72
178311,79
178322,78
178379,67
178415,79
178417,72
178418,72
178470,71
178509,82
178518,85
178562,83
178565,70
178567,74
178584,70
178589,67
178600,73
178603,89
178616,73
178625,77
179516,73
179527,78
179537,68
179551,75
179560,77
179592,68
179633,71
179636,65
179645,79
179663,67
179696,76
179698,69
179731,70
179746,76
179789,78
179811,70
179822,65
179844,85
179846,85
179847,82
179860,65
179869,63
179899,68
179931,69
179944,83
180206,86
180216,80
180250,70
180283,76
180293,65
180334,81
180339,68
180352,63
180359,75
180403,84
180593,71
180635,71
180706,73
180740,65
180746,63
180749,65
180818,71
180819,81
180903,65
180930,85
181010,63
181013,67
181098,77
181205,68
181262,77
181291,82
181298,65
181318,76
181343,68
181349,72
181404,71
181436,71
181445,73
181477,68
181479,71
181559,72
181681,72
181725,65
181786,82
181820,80
181872,85
182002,79
182091,70
182133,74
182156,62
182160,68
182168,76
182178,70
182179,78
182184,76
182209,71
182440,73
182493,90
182521,90
182617,68
182670,73
182681,62
182694,67
182744,77
182836,77
182883,67
182888,76
182896,77
182941,76
182945,77
183025,62
183066,67
183108,78
183125,77
183129,76
183130,76
183145,71
183187,74
183188,73
183220,72
183228,65
183249,75
183256,73
183277,91
183284,74
183285,80
183287,73
183288,74
183332,77
183336,72
183339,70
183346,75
183353,71
183361,70
183377,67
183389,77
183394,76
183422,73
183425,66
183427,80
183442,69
183449,66
183453,70
183466,63
183483,78
183490,69
183491,77
183498,82
183512,77
183517,66
183518,71
183540,72
183544,66
183546,76
183556,78
183565,70
183573,69
183574,82
183578,69
183580,79
183581,73
183632,71
183644,73
183686,68
183711,82
183714,76
183741,68
183774,71
183780,64
183781,72
183795,74
183831,68
183855,78
183871,77
183895,76
183898,84
183899,79
183900,81
183907,86
183909,79
183921,70
183940,69
183945,64
183955,73
183966,75
183973,67
183975,74
183982,76
184037,75
184082,73
184087,85
184089,78
184111,78
184133,74
184134,79
184136,73
184143,67
184144,82
184154,72
184183,72
184190,76
184200,82
184218,71
184220,70
184229,67
184242,70
184255,71
184261,64
184269,62
184274,72
184334,65
184337,72
184344,86
184392,76
184417,73
184431,82
184432,86
184456,69
184457,74
184467,63
184469,76
184471,69
184480,68
184484,82
184501,77
184518,72
184575,78
184624,70
184626,73
184643,69
184664,70
184703,72
184707,69
184714,63
184716,77
184747,68
184749,73
184753,65
184777,68
184789,76
184843,57
184873,75
184881,79
184900,69
184941,87
184980,62
184990,71
185010,74
185018,68
185068,72
185103,82
185109,70
185120,70
185132,77
185163,76
185174,77
185204,71
185221,83
185239,82
185256,62
185316,67
185349,69
185394,73
185422,78
185438,66
186101,69
186115,77
186116,71
186126,63
186130,75
186132,79
186135,69
186139,73
186143,72
186146,77
186156,73
186158,73
186190,75
186198,65
186267,69
186302,78
186307,78
186330,76
186345,82
186347,73
186351,75
186352,70
186385,72
186392,74
186395,77
186422,66
186449,66
186452,73
186503,67
186513,65
186519,74
186521,77
186524,74
186536,65
186537,80
186547,80
186551,71
186556,74
186558,67
186561,82
186562,67
186565,65
186589,77
186590,64
186595,70
186598,74
186650,75
186651,72
186672,73
186674,72
186682,70
186684,72
186715,66
186745,73
186783,75
186801,76
186832,79
186839,71
186884,63
186905,77
186935,74
186942,84
186950,68
186961,76
186979,69
186992,73
187013,70
187033,74
187042,70
187043,75
187052,79
187072,81
187075,76
187077,67
187084,75
187093,66
187110,69
187113,60
187154,63
187205,71
187298,68
187421,75
187478,72
187491,81
187517,77
187701,68
187702,76
187735,80
187754,82
187761,64
187782,65
187915,67
187924,78
187936,82
187939,74
187988,73
188038,67
188042,74
188091,69
188103,75
188128,71
188135,74
188155,77
188166,76
188168,71
188232,69
188234,71
188253,78
188257,66
188268,77
188270,74
188271,70
188274,69
188305,70
188335,70
188337,74
188350,85
188377,84
188383,68
188388,80
188397,76
188413,73
188427,78
188430,69
188490,67
188538,68
188541,73
188545,90
188554,76
188567,87
188600,72
188602,70
188607,72
188616,73
188621,70
188674,71
188727,74
188762,73
188768,75
188770,75
188779,68
188782,70
188802,77
188803,82
188829,80
188831,59
188840,78
188871,68
188879,77
188917,67
188930,72
188942,80
188949,71
188955,77
188970,64
189003,70
189043,76
189053,75
189059,74
189065,70
189068,83
189115,63
189125,82
189127,76
189141,68
189148,73
189155,70
189156,78
189157,77
189163,64
189165,78
189172,73
189177,73
189207,75
189218,74
189234,75
189237,65
189242,88
189250,77
189251,81
189263,72
189271,79
189278,69
189280,75
189282,63
189300,71
189303,73
189307,62
189325,66
189331,59
189332,87
189358,83
189383,71
189390,77
189397,70
189403,72
189410,77
189433,79
189446,75
189447,69
189456,71
189461,80
189468,74
189484,75
189485,73
189490,72
189492,65
189505,82
189509,86
189511,88
189513,86
189557,73
189560,81
189561,71
189575,80
189596,86
189606,78
189615,74
189619,70
189661,68
189680,71
189681,79
189682,80
189691,65
189695,62
189712,83
189725,76
189776,69
189795,75
189805,78
189808,64
189828,60
189836,65
189857,71
189868,66
189881,81
189885,68
189899,73
189900,63
189910,65
189924,67
189938,72
189944,68
189945,76
189946,74
190015,67
190031,63
190033,58
190034,74
190059,76
190060,66
190093,72
190094,71
190122,71
190143,77
190149,79
190156,75
190223,75
190235,66
190239,64
190240,61
190247,66
190264,80
190276,72
190286,79
190311,67
190324,78
190362,71
190424,71
190425,66
190430,71
190432,72
190438,68
190457,65
190460,88
190471,72
190481,64
190483,86
190491,69
190494,73
190497,70
190499,70
190507,74
190518,64
190520,75
190530,69
190531,77
190536,74
190544,80
190547,83
190556,64
190557,71
190558,75
190560,73
190572,70
190577,75
190583,66
190584,84
190589,71
190592,66
190593,70
190607,75
190620,65
190633,71
190634,69
190636,74
190653,74
190659,72
190664,73
190665,66
190666,74
